feature_1,feature_2,feature_3,target
-1.3103328337220408,0.30656900106867685,8,0
-1.66614226739998,0.9534694088386207,8,0
-0.7831580803068076,0.13300305812708918,5,0
1.1116642870406537,-0.9030384416348698,2,1
0.4337679386978825,1.0219142796229375,4,1
-1.8348368257872993,0.16794591717372384,1,0
-2.3397416572615355,-0.3637829718259607,3,0
0.20402558071219454,-0.44506728372557625,8,0
-2.270881421153195,-0.5899915884711017,2,0
-0.861012380199931,-0.9876547686409088,9,0
0.41241320623088285,-2.0616274611542695,7,0
-0.45310724005899394,0.30006709504289114,4,0
-0.5732584861098879,-0.19055413037922292,1,0
-0.18931146670751767,0.6326966494550058,4,1
-0.7480304482478096,-0.9199110784664164,1,0
0.30571857818523973,-0.22561357668538137,5,1
0.48154972826452325,-2.157840097783553,0,0
-1.0062201935728836,0.5258789755314556,1,0
-0.9622807003343931,0.6426556469894502,3,0
-0.3552514005125286,-1.1555124869872788,4,0
-1.5438388861081245,-3.4983977592219615,6,0
-0.1987946140569683,-0.4171793849265472,0,0
-0.6498807368471182,0.1713559584201747,5,0
0.49419011043579025,-1.3227522532330618,5,0
0.5741696881246194,0.805425078991919,4,1
1.4733131945737907,-0.3270191580756328,5,1
0.26084323069141446,1.8815493766345273,3,1
0.22026659872159687,-1.494986667479926,2,0
-0.9339462889979379,-0.6983413583301148,9,0
2.078558392316578,-0.2734420029036766,2,1
1.183946108624614,-0.42250788313205934,2,1
1.005873114070711,1.0493508612506874,6,1
1.6678861222333037,1.2482261384715083,6,1
-2.0892275546631565,0.8071757973917502,7,0
0.3899120372989401,-0.26382956853579775,3,1
-0.003771373963921585,0.3354828256727038,9,1
0.04964619911501165,1.3461982818409397,1,1
-1.4771511436520182,1.0471616175250975,4,0
-1.1444518392081287,0.5274385007174822,3,0
-1.2757539244176128,-1.6047802797925839,6,0
1.5423129111798386,0.5716868285936453,7,1
-1.7197150487838606,1.0731946332285358,5,0
-0.7280981597944125,-1.2764440603773537,5,0
-1.8464660831684307,-0.7152984673749956,3,0
-0.5866700990035735,-0.18397150471138995,2,0
