text,author
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
This is a sample text for author classification.,HPL
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,EAP
This is a sample text for author classification.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,HPL
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,HPL
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,HPL
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,EAP
This is a sample text for author classification.,EAP
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,EAP
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,HPL
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,HPL
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,EAP
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,EAP
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,EAP
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,EAP
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,HPL
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,EAP
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,MWS
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,HPL
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,HPL
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,EAP
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,EAP
This is a sample text for author classification.,EAP
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
This is a sample text for author classification.,HPL
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,MWS
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,HPL
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,HPL
This is a sample text for author classification.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,HPL
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,EAP
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,EAP
This is a sample text for author classification.,MWS
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,HPL
This is a sample text for author classification.,MWS
This is a sample text for author classification.,MWS
Machine learning is fascinating and powerful.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,HPL
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,EAP
This is a sample text for author classification.,MWS
The quick brown fox jumps over the lazy dog.,MWS
This is a sample text for author classification.,EAP
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,EAP
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,MWS
The quick brown fox jumps over the lazy dog.,EAP
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,MWS
The quick brown fox jumps over the lazy dog.,EAP
The quick brown fox jumps over the lazy dog.,HPL
The quick brown fox jumps over the lazy dog.,MWS
Machine learning is fascinating and powerful.,EAP
The quick brown fox jumps over the lazy dog.,HPL
This is a sample text for author classification.,HPL
Machine learning is fascinating and powerful.,HPL
Machine learning is fascinating and powerful.,EAP
This is a sample text for author classification.,EAP
This is a sample text for author classification.,MWS
This is a sample text for author classification.,MWS
This is a sample text for author classification.,HPL
The quick brown fox jumps over the lazy dog.,EAP
