feature_1,feature_2,whale_id
-1.9442440854540073,1.5655167758303015,whale_8
-0.8719858077878322,-1.0219976117866914,whale_7
-0.24515741386838952,-0.13837489941398212,whale_6
-0.7584161484475449,-0.33952183682890097,whale_9
0.06492791955632908,1.0115707250431216,whale_4
0.6708039759405209,0.30921306381081554,whale_0
0.7941178897478002,0.26730186130990347,whale_0
0.265378397036063,0.5046871932025516,whale_2
1.3754697389648602,-0.6989514573113464,whale_0
1.398698307588711,-0.1876451639355977,whale_2
0.9846251483094348,-1.133088189231787,whale_9
-1.163971746624102,-0.9745270990849318,whale_7
0.1835261451931203,-1.0307571845447334,whale_5
0.2856914337347605,-1.4894341561995397,whale_2
0.5687876789420677,2.165234579154951,whale_4
1.8985531166429344,-0.364292781799196,whale_4
-0.3370226391240685,1.9659674094065174,whale_1
0.11377088429512039,-0.9925586965452532,whale_6
-2.447254346968993,-1.157365595842623,whale_2
-0.4709046287618403,0.6701429647736941,whale_2
-2.736744868365896,-0.04867558743181953,whale_9
-0.21868077733173252,-0.5704010967300311,whale_4
-0.16373411641275964,-0.40141796192244883,whale_5
-0.7797715880746428,-0.5214364658383983,whale_9
-0.862930186991474,1.4071172004984702,whale_7
0.026581626023009224,-0.8196490657045292,whale_3
0.6241552105540706,-1.3809653773536616,whale_4
0.6256334234359556,-0.5625333075746709,whale_4
0.4576503882204873,0.869421048983307,whale_2
-0.16425588728737464,0.1640494763272869,whale_8
-2.239038026562476,0.6713974256341247,whale_2
0.1535828628126461,-1.6825329613119457,whale_1
-1.170781796218314,0.9196542862304634,whale_8
0.31405520512800583,0.5806583999323851,whale_4
-1.0370054567624518,0.6803018748654701,whale_6
1.1143069081228132,-0.4816596012027797,whale_2
-1.5228732513026526,-0.806179394052804,whale_9
0.03578248173501917,1.1367661449399873,whale_1
-1.1160855023603506,-1.3677339242462943,whale_1
2.043014498193439,-0.2117896373656306,whale_5
0.6093138702296743,-0.09601874986915007,whale_1
0.21623172554139397,-0.6711395836503196,whale_3
0.8281802655794304,-0.21885516515822873,whale_9
0.0014021858446167758,0.07727515667173909,whale_5
0.5697284435545624,1.294227548583963,whale_0
0.13179055736784448,0.46615996946799687,whale_2
0.9183547807812478,0.19300035665292628,whale_9
0.22740880914684078,0.7678151758620284,whale_4
1.090857305548427,-0.8426901798391536,whale_7
1.3203513762434165,0.8807425292433042,whale_9
